
CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796537.274353
e378796537.439093
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextFieldProxy.mb56b46f9f993b641^666870f9f993b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4494"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextFieldProxy.o36"9F44015F-B04F-47EC-925B-1891FAD50417-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796534.549389
e378796534.765165
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidget.mc7d98cf6f993b641^0799c4f6f993b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidget.m0000000000000000^4470"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidget.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidget.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidget.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidget.o36"EB49EE12-2715-448D-8166-03C04CB4622F-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796533.612059
e378796533.790110
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidgetProxy.m2ded9cf5f993b641^3144caf5f993b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4500"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o36"A36282B0-DA30-4F7C-B80A-157FFCE86745-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796537.204691
e378796537.675931
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIView.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIView.mf79434f9f993b641^c009adf9f993b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIView.m0000000000000000^4434"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIView.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIView.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIView.o36"3B77B1B3-C833-49C5-83B8-CC1B6E7D0F5C-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796537.171539
e378796537.266235
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
